name,zone,category,top,numunits,tenure,preview,booking,psf,notes,link,tenderdate,type,use,landsize,gfa,glslink,dev,landprice,psfgfa,devlink
Lentor Gardens,,OCR - [D26],2028,,,,,,,,,,,,,,,,,
The Continuum,,RCR - [D15],2027,816,Freehold,21/4/2023,6/5/2023,,Thiam Siew Ave,https://share.ecoprop.com/the-continuum/R065963D,,,,,,,,,,
CT FoodNEX,,OCR - [D26],,110,Freehold,8/5/2023,9/5/2023,,Mandai Estate,https://share.ecoprop.com/ct-foodnex/R065963D,,,,,,,,,,
The Reserve Residences,,RCR - [D21],2023,732,99 years,13/5/2023,27/5/2023,,Jalan Anak Bukit,https://share.ecoprop.com/the-reserve-residences/R065963D,,,,,,,,,,
Lentor Hill Residences,,OCR - [D26],,598,99 years,13/5/2023,27/5/2023,,Lentor Central,https://share.ecoprop.com/lentor-hill-residences/R065963D,,,,,,,,,,
Newport Residences,,CCR - [D02],,246,Freehold,,,,Anson Road,https://share.ecoprop.com/newport-residences/R065963D,,,,,,,,,,
Marina One Residences,,CCR - [D01],,1042,99,,,,Public,https://share.ecoprop.com/Marina-One-Residences/R065963D,,,,,,,,,,
Sky Everton,,RCR - [D02],,262,Freehold,,,,Public,https://share.ecoprop.com/Sky-Everton/R065963D,,,,,,,,,,
One Bernam,,CCR - [D02],2025,351,99,,,,Public,https://share.ecoprop.com/One-Bernam/R065963D,,,,,,,,,,
One Pearl Bank,,RCR - [D03],2024,774,99,,,,Public,https://share.ecoprop.com/One-Pearl-Bank/R065963D,,,,,,,,,,
The Landmark,,RCR - [D03],,396,99,,,,Public,https://share.ecoprop.com/The-Landmark/R065963D,,,,,,,,,,
Eden Residences Capitol,,CCR - [D06],,39,99,,,,Public,https://share.ecoprop.com/Eden-Residences-Capitol/R065963D,,,,,,,,,,
Concourse Skyline,,CCR - [D07],,360,99,,,,Public,https://share.ecoprop.com/Concourse-Skyline/R065963D,,,,,,,,,,
Midtown Bay,,CCR - [D07],2023,219,99,,,,Public,https://share.ecoprop.com/Midtown-Bay/R065963D,,,,,,,,,,
The M,,CCR - [D07],,522,99,,,,Public,https://share.ecoprop.com/The-M/R065963D,,,,,,,,,,
Midtown Modern,,CCR - [D07],2024,558,99,,,,Public,https://share.ecoprop.com/Midtown-Modern/R065963D,,,,,,,,,,
Klimt Cairnhill,,CCR - [D09],,138,Freehold,,,,Public,https://share.ecoprop.com/Klimt-Cairnhill/R065963D,,,,,,,,,,
Kopar At Newton,,CCR - [D09],,378,99,,,,Public,https://share.ecoprop.com/Kopar-At-Newton/R065963D,,,,,,,,,,
The Lumos,,CCR - [D09],,53,99,,,,Public,https://share.ecoprop.com/The-Lumos/R065963D,,,,,,,,,,
TripleOne Somerset,,CCR - [D09],,TBC,99,,,,Public,https://share.ecoprop.com/TripleOne-Somerset/R065963D,,,,,,,,,,
3 Orchard By-The-Park,,CCR - [D10],2017,77,Freehold,,,,Public,https://share.ecoprop.com/3-Orchard-By-The-Park/R065963D,,,,,,,,,,
Leedon Green,,CCR - [D10],2024,638,Freehold,,,,Public,https://share.ecoprop.com/Leedon-Green/R065963D,,,,,,,,,,
One Draycott,,CCR - [D10],,64,99,,,,Public,https://share.ecoprop.com/One-Draycott/R065963D,,,,,,,,,,
Park Nova,,CCR - [D10],,54,Freehold,,,,Public,https://share.ecoprop.com/Park-Nova/R065963D,,,,,,,,,,
Perfect Ten,,CCR - [D10],,230,Freehold,,,,Public,https://share.ecoprop.com/Perfect-Ten/R065963D,,,,,,,,,,
Van Holland,,CCR - [D10],,69,Freehold,,,,Public,https://share.ecoprop.com/Van-Holland/R065963D,,,,,,,,,,
White House Residences,,CCR - [D10],,12,Freehold,,,,Public,https://share.ecoprop.com/White-House-Residences/R065963D,,,,,,,,,,
Wilshire Residences,,CCR - [D10],,85,Freehold,,,,Public,https://share.ecoprop.com/Wilshire-Residences/R065963D,,,,,,,,,,
26 Newton,,CCR - [D11],,180,Freehold,,,,Public,https://share.ecoprop.com/26-Newton/R065963D,,,,,,,,,,
Enchante,,CCR - [D11],,25,Freehold,,,,Public,https://share.ecoprop.com/Enchante/R065963D,,,,,,,,,,
Ikigai,,CCR - [D11],,16,Freehold,,,,Public,https://share.ecoprop.com/Ikigai/R065963D,,,,,,,,,,
Pullman Residence,,CCR - [D11],,340,Freehold,,,,Public,https://share.ecoprop.com/Pullman-Residence/R065963D,,,,,,,,,,
Myra,,RCR - [D13],,85,Freehold,,,,Public,https://share.ecoprop.com/Myra/R065963D,,,,,,,,,,
Mori,,RCR - [D14],,137,Freehold,,,,Public,https://share.ecoprop.com/Mori/R065963D,,,,,,,,,,
Amber Park,,RCR - [D15],,592,Freehold,,,,Public,https://share.ecoprop.com/Amber-Park/R065963D,,,,,,,,,,
Meyer Mansion,,RCR - [D15],2024,200,Freehold,,,,Public,https://share.ecoprop.com/Meyer-Mansion/R065963D,,,,,,,,,,
The Line @ Tanjong Rhu,,RCR - [D15],,130,Freehold,,,,Public,https://share.ecoprop.com/The-Line-Tanjong-Rhu/R065963D,,,,,,,,,,
Sceneca Residence,,OCR - [D16],2026,268,99,,,,Public,https://share.ecoprop.com/Sceneca-Residence/R065963D,,,,,,,,,,
Amo Residence,,OCR - [D20],,372,99,,,,Public,https://share.ecoprop.com/Amo-Residence/R065963D,,,,,,,,,,
Ki Residences,,OCR - [D21],,660,999,,,,Public,https://share.ecoprop.com/Ki-Residences/R065963D,,,,,,,,,,
Hillion Residences,,OCR - [D23],,546,99,,,,Public,https://share.ecoprop.com/Hillion-Residences/R065963D,,,,,,,,,,
The Botany at Dairy Farm Dairy Farm Walk,West,OCR - [D23],2026,386,99,,,,$1880 - $1980 ,https://share.ecoprop.com/tbc/R065963D,1/3/2022,Residential,,,,,Sim Lian Group,,980,
Lentor Modern,,OCR - [D26],2026,605,99,,,,Public,https://share.ecoprop.com/Lentor-Modern/R065963D,,,,,,,,,,
Cairnhill 16,,CCR - [D09],,39,Freehold,,,,Public,https://share.ecoprop.com/Cairnhill-16/R065963D,,,,,,,,,,
Boulevard 88,,CCR - [D10],,154,99,,,,Public,https://share.ecoprop.com/Boulevard-88/R065963D,,,,,,,,,,
Wallich Residence,,CCR - [D02],,181,99,,,,Public,https://share.ecoprop.com/Wallich-Residence/R065963D,,,,,,,,,,
Corals At Keppel Bay,,RCR - [D04],,366,99,,,,Public,https://share.ecoprop.com/Corals-At-Keppel-Bay/R065963D,,,,,,,,,,
Cape Royale,,CCR - [D04],2013,302,99,,,,Public,https://share.ecoprop.com/Cape-Royale/R065963D,,,,,,,,,,
Reflections At Keppel Bay,,RCR - [D04],,1129,99,,,,Public,https://share.ecoprop.com/Reflections-At-Keppel-Bay/R065963D,,,,,,,,,,
Seascape,,CCR - [D04],,151,99,,,,Public,https://share.ecoprop.com/Seascape/R065963D,,,,,,,,,,
Turquoise,,CCR - [D04],,91,99,,,,Public,https://share.ecoprop.com/Turquoise/R065963D,,,,,,,,,,
The Reef at King's Dock,,RCR - [D04],,429,99,,,,Public,https://share.ecoprop.com/The-Reef-at-King's-Dock/R065963D,,,,,,,,,,
Blossoms by The Park Slim Barracks Rise (Parcel A),West,RCR - [D05],,265,99,,,,Above $2100 ,https://share.ecoprop.com/tbc/R065963D,1/10/2021,Residential with commercial on 1st storey,,,,,EL Development,,1246,
Parc Clematis,,OCR - [D05],,1468,99,,,,Public,https://share.ecoprop.com/Parc-Clematis/R065963D,,,,,,,,,,
Terra Hill,,RCR - [D05],,270,Freehold,,,,Public,https://share.ecoprop.com/Terra-Hill/R065963D,,,,,,,,,,
Canninghill Piers,,RCR - [D06],,696,99,,,,Public,https://share.ecoprop.com/Canninghill-Piers/R065963D,,,,,,,,,,
Piccadilly Grand,,RCR - [D08],,407,99,,,,Public,https://share.ecoprop.com/Piccadilly-Grand/R065963D,,,,,,,,,,
Hill House,,CCR - [D09],,72,999,,,,Public,https://share.ecoprop.com/Hill-House/R065963D,,,,,,,,,,
Irwell Hill Residences,,CCR - [D09],,540,99,,,,Public,https://share.ecoprop.com/Irwell-Hill-Residences/R065963D,,,,,,,,,,
Reignwood Hamilton Scotts,,CCR - [D09],,56,Freehold,,,,Public,https://share.ecoprop.com/Reignwood-Hamilton-Scotts/R065963D,,,,,,,,,,
Sophia Regency,,CCR - [D09],,38,Freehold,,,,Public,https://share.ecoprop.com/Sophia-Regency/R065963D,,,,,,,,,,
The Avenir,,CCR - [D09],,376,Freehold,,,,Public,https://share.ecoprop.com/The-Avenir/R065963D,,,,,,,,,,
The Ritz-Carlton Residences,,CCR - [D09],,58,Freehold,,,,Public,https://share.ecoprop.com/The-Ritz-Carlton-Residences/R065963D,,,,,,,,,,
The Atelier,,CCR - [D09],2024,120,Freehold,,,,Public,https://share.ecoprop.com/The-Atelier/R065963D,,,,,,,,,,
15 Holland Hill,,CCR - [D10],,57,Freehold,,,,Public,https://share.ecoprop.com/15-Holland-Hill/R065963D,,,,,,,,,,
Cuscaden Reserve,,CCR - [D10],,192,99,,,,Public,https://share.ecoprop.com/Cuscaden-Reserve/R065963D,,,,,,,,,,
Dalvey Haus,,CCR - [D10],,27,Freehold,,,,Public,https://share.ecoprop.com/Dalvey-Haus/R065963D,,,,,,,,,,
Grange 1866,,CCR - [D10],2026,60,Freehold,,,,Public,https://share.ecoprop.com/Grange-1866/R065963D,,,,,,,,,,
Hyll on Holland,,CCR - [D10],,319,Freehold,,,,Public,https://share.ecoprop.com/Hyll-on-Holland/R065963D,,,,,,,,,,
Jervois Prive,,CCR - [D10],,43,Freehold,,,,Public,https://share.ecoprop.com/Jervois-Prive/R065963D,,,,,,,,,,
Les Maisons Nassim,,CCR - [D10],,14,Freehold,,,,Public,https://share.ecoprop.com/Les-Maisons-Nassim/R065963D,,,,,,,,,,
Nouvel 18,,CCR - [D10],,156,Freehold,,,,Public,https://share.ecoprop.com/Nouvel-18/R065963D,,,,,,,,,,
10 Evelyn,,CCR - [D11],,56,Freehold,,,,Public,https://share.ecoprop.com/10-Evelyn/R065963D,,,,,,,,,,
Neu at Novena,,CCR - [D11],,340,Freehold,,,,Public,https://share.ecoprop.com/Neu-at-Novena/R065963D,,,,,,,,,,
Peak Residence,,CCR - [D11],,90,Freehold,,,,Public,https://share.ecoprop.com/Peak-Residence/R065963D,,,,,,,,,,
Gems Ville,,RCR - [D14],,24,Freehold,,,,Public,https://share.ecoprop.com/Gems-Ville/R065963D,,,,,,,,,,
Zyanya,,RCR - [D14],,34,Freehold,,,,Public,https://share.ecoprop.com/Zyanya/R065963D,,,,,,,,,,
Atlassia,,RCR - [D15],,39,Freehold,,,,Public,https://share.ecoprop.com/Atlassia/R065963D,,,,,,,,,,
K Suites,,RCR - [D15],,19,Freehold,,,,Public,https://share.ecoprop.com/K-Suites/R065963D,,,,,,,,,,
LIV@MB,,RCR - [D15],2024,298,99,,,,Public,https://share.ecoprop.com/LIV-MB/R065963D,,,,,,,,,,
Tembusu Grand Jalan Tembusu,East,RCR - [D15],2026,638,99,,,,$2300 - $2400 ,https://share.ecoprop.com/tbc/R065963D,1/1/2022,,,,,,City Developments,,1302,
Sky Eden @ Bedok,,OCR - [D16],,158,99,,,,Public,https://share.ecoprop.com/Sky-Eden-Bedok/R065963D,,,,,,,,,,
Tenet,,OCR - [D18],,618,99,,,,Public,https://share.ecoprop.com/Tenet/R065963D,,,,,,,,,,
Bartley Vue,,RCR - [D19],,115,99,,,,Public,https://share.ecoprop.com/Bartley-Vue/R065963D,,,,,,,,,,
Belgravia Ace,,OCR - [D27],,107,Freehold,,,,Public,https://share.ecoprop.com/Belgravia-Ace/R065963D,,,,,,,,,,
North Gaia,,OCR - [D27],,616,99,,,,Public,https://share.ecoprop.com/North-Gaia/R065963D,,,,,,,,,,
"Pinetree Hill [D21] (30,32, 36 Pinegrove)",West,OCR - [D21],Q3 2027,520,99,29/6/2023,,,$2250 - $2380 . Located within the Mount Sinai/Pandan Valley private residential enclave. Pinetree Hill is surrounded by reputable education institutions and notably within 1km radius to Henry Park Primary School and Pei Tong Primary School. Close proximity to business hubs – one-north and Science Park as well as retail and lifestyle amenities at Holland Village Dempsey Hill and Orchard Road shopping belt. Pinetree Hill is an elevated sanctuary offering panoramic views of lush greenery and the city skyline. Choice units from one- to five-bedroom and exclusive penthouse unit equipped with smart and safe home features. Condominium housing development comprising 3 blocks of 24-storey residential building with basement carpark swimming pool communal facilities and landscaped deck on Lot 07402W MK04 at Pine Grove (Bukit Timah Planning Area) ,https://share.ecoprop.com/Pinetree-Hill/R065963D,1/6/2022,Residential,,,,,UOL,,1318,https://www.uol.com.sg/our-business/residential/?project=pinetree-hill-launching-soon
The Myst (800/802 Upper Bukit Timah Road),West,OCR - [D23],Q1 2029,408,99,24/6/2023,,,Lush greenery: Upper Bukit Timah is home to a number of parks and nature reserves• Abundance of amenities: Upper Bukit Timah is well-served by a variety of amenities• Excellent schools: Along Upper Bukit Timah to Bukit Timah Road one can find many reputable schools. A location where parents love to stay at.• Excellent connectivity: MRT (Downtown Line) BKE PIE are easily to access.• Desirable residential areas in Singapore: An address that many love to have.,https://share.ecoprop.com/the-myst/R065963D,,,,,,,CDL,,,
Grand Dunman Dunman Rd,East,RCR - [D15],2026,1008,99,1/7/2023,,,,,1/6/2022,,,,,,SingHaiyi,,1351,
The LakeGarden Residences [D22] Yuan Ching Rd,West,,,306,99,,,,Soon... see link,https://share.ecoprop.com/the-lakegarden-residences/R065963D,1/1/2000,,,,,,,,,
