name,zone,category,tenderdate,type,use,tenure,landsize,gfa,top,glslink,notes,dev,landprice,projectname,psf_gfa
Sembawang E2b,,,28/1/2014,EC,Residential,99,"28,562.50","645,617.10",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Sembawang%20E2b,Canberra Drive,"Verwood Holdings Pte. Ltd. and TID Residential Pte.
Ltd.",226000000,The Brownstone,
Geylang East Avenue 1,,,23/1/2014,Residential (Non-Landed),Residential,99,"67,144.70","188,009",,,,S L (Serangoon) Pte Ltd,"$145,890,000.00",,"$8,352.32"
East Coast Road,,,21/1/2014,Hotel,Hotel,99,"88,676.30","266,034",,,,Master Contract Services Pte Ltd and Keong Hong Construction Pte Ltd,"$352,800,000.00",,"$14,274.15"
Upper Paya Lebar Road,,,14/1/2014,Residential (Non-Landed),Residential,99,"216,108.20","605,111",,,,UOL Overseas Investments Pte Ltd,"$392,300,000.00",,"$6,978.19"
Jurong West E3,,,7/1/2014,EC,Residential,99,"17,284.80","520,933.04",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Jurong%20West%20E3,Westwood Avenue,Changi Properties Pte. Ltd. & Heeton Homes Pte. Ltd.,198900000,Westwood Residences,
Gambas Crescent,,,10/12/2013,Industrial,Business 1,30,"153,940.60",#VALUE!,,,,Grow-Tech Properties Pte Ltd,"$39,333,000.00",,"$1,100.08"
Upper Serangoon View,,,28/11/2013,Residential (Non-Landed),Residential,99,"165,120.80","495,365",,,,Kingsford Development Pte Ltd,"$258,800,000.00",,"$5,623.40"
Upper Serangoon View,,,28/11/2013,Residential (Non-Landed),Residential,99,"128,640.70","385,931",,,,Kingsford Development Pte Ltd,"$201,630,000.00",,"$5,623.48"
Havelock Road,,,12/11/2013,Hotel,Hotel,60,"16,535.10","23,088",,,,I Hotel Pte. Ltd.,"$30,090,000.00",,"$14,027.97"
Gambas Crescent,,,17/10/2013,Industrial,Business 1,30,"129,881.70",#VALUE!,,,,Grow-Tech Properties Pte Ltd,"$44,777,000.00",,"$1,484.32"
Gambas Crescent,,,17/10/2013,Industrial,Business 1,30,"145,706.40",#VALUE!,,,,Grow-Tech Properties Pte Ltd,"$46,333,000.00",,"$1,369.09"
Mount Sophia,,,10/9/2013,Residential (Non-Landed),Residential,99,"255,857.30","382,411",,,,"Hoi Hup Realty Pte Ltd, Sunway Developments Pte Ltd and S C Wong Holdings Pte Ltd","$442,280,000.00",,"$12,448.77"
Cecil Street / Telok Ayer Street,,,15/8/2013,Commercial,Commercial and open space (residential use will not be allowed),99,"81,838.20","830,545",,,,FC Commercial Trustee Pte. Ltd. (as Trustee-Manager of Aquamarine Star Trust),"$923,952,040.00",,"$11,974.18"
Jurong West E5,,,30/7/2013,EC,Residential,99,"20,187.70","651,879.93",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Jurong%20West%20E5,Yuan Ching Road / Tao Ching Road,"Evia Real Estate
(5) Pte Ltd, BBR Development Pte Ltd, CNH Investment Pte Ltd and OKP Land Pte Ltd",272838888,Lake Life,
Punggol E16,,,30/7/2013,EC,Residential,99,"24,064.80","880,685.18",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Punggol%20E16,Punggol Drive / Edgedale Plains,Peak Square Pte. Ltd.,312800000,The Terrace,
Punggol E15,,,30/7/2013,EC,Residential,99,"13,564.80","438,020.22",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Punggol%20E15,Punggol Central / Edgedale Plains,Master Contract Services Pte Ltd / Keong Hong Construction Pte Ltd,156000000,The Amore,
Woodlands Industrial Park E9,,,23/7/2013,Industrial,Business 2 with an integrated Heavy Vehicle Park,30,"180,565.60",#VALUE!,,,,Incorporated Woodlands Pte Ltd,"$72,690,000.00",,"$1,733.24"
Tampines Avenue 10,,,16/7/2013,Residential (Non-Landed),Residential,99,"184,089.60","515,460",,,,MCC Land (Singapore) Pte Ltd,"$289,700,000.00",,"$6,049.41"
Faber Walk,,,18/6/2013,Residential (Non-Landed),Residential,99,"162,804.50","227,931",,,,World Class Land Pte Ltd,"$156,688,000.00",,"$7,399.32"
Sengkang E11,,,30/5/2013,EC,Residential,99,"23,000.00","742,691.76",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Sengkang%20E11,Anchorvale Crescent,Qingjian Realty (South Pacific) Group Pte Ltd,245577000,Bellewaters,
Woodlands E6,,,9/5/2013,EC,Residential,99,"21,004.30","633,032.13",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Woodlands%20E6,Woodlands Avenue 5 / Woodlands Avenue 6,Qingjian Realty (South Pacific) Group Pte Ltd,216000000,Bellewoods,
Kim Tian Road,,,18/4/2013,Residential (Non-Landed),Residential,99,"118,299.00","473,202",,,,Harvestland Development Pte Ltd,"$550,280,000.00",,"$12,516.89"
Venture Avenue,,,12/3/2013,Commercial,Commercial (with minimum component for office use),99,"124,093.00","694,923",,,,Sim Lian JV (Vision) Pte Ltd,"$701,078,147.00",,"$10,858.99"
Punggol Point,,,26/2/2013,Commercial,Food & Beverage with or without retail use,15,"124,929.40","32,291",,,,Fragrance Group Limited,"$11,368,800.00",,"$3,789.60"
Jurong West Street 41,,,29/1/2013,Residential (Non-Landed),Residential,99,"240,646.10","673,815",,,,MCL Land (Prestige) Pte. Ltd.,"$438,888,000.00",,"$7,010.88"
Ang Mo Kio Avenue 2 / Ang Mo Kio Street 13,,,8/1/2013,Residential (Non-Landed),Residential,99,"198,935.90","696,279",,,,Pinehill Investments Pte. Ltd.,"$550,000,048.00",,"$8,502.35"
Sembawang E1a,,,13/12/2012,EC,Residential,99,"21,718.40","654,553.83",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Sembawang%20E1a,Sembawang Crescent / Sembawang Drive,JBE Holdings Pte Ltd,211920000,SkyPark Residences,
Alexandra Road / Alexandra View,,,11/12/2012,Residential (Non-Landed),Residential,99,"69,978.80","342,898",,,,Singland Homes Pte. Ltd.,"$332,680,000.00",,"$10,442.92"
Punggol E12,,,6/12/2012,EC,Residential,99,"14,306.90","461,983.33",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Punggol%20E12,Punggol Field Walk / Punggol East,Sing Holdings Limited,162100000,Waterwoods,
Thomson Road / Irrawaddy Road,,,4/12/2012,White Site,White,99,"71,866.70","301,845",,,,"Hoi Hup Realty Pte Ltd, Sunway Developments Pte. Ltd. and Hoi Hup J.V. Development Pte Ltd","$492,500,000.00",,"$17,562.32"
Pasir Ris E10,,,22/11/2012,EC,Residential,99,"27,660.00","625,217.29",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Pasir%20Ris%20E10,Pasir Ris Drive 3 / Pasir Ris Rise,Hao Yuan Investment Pte Ltd,207000000,Sea Horizon,
Jurong Town Hall Road,,,20/11/2012,Hotel,Hotel,99,"97,162.40","204,046",,,,Tamerton Pte Ltd,"$238,200,000.00",,"$12,565.28"
Jalan Jurong Kechil,,,15/11/2012,Residential (Non-Landed),Residential (option for retirement housing is allowed),60,"109,474.90","153,264",,,,World Class Developments (North) Pte Ltd,"$73,800,000.00",,"$5,182.95"
Sengkang E9,,,8/11/2012,EC,Residential,99,"14,100.80","455,328.17",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Sengkang%20E9,Sengkang West Way / Fernvale Link (Parcel B),Verspring Properties Pte. Ltd.,135000000,Lush Acres,
New Upper Changi Road / Bedok Road,,,16/10/2012,Residential (Non-Landed),Residential,99,"343,162.30","549,064",,,,Sherwood Development Pte Ltd,"$434,550,000.00",,"$8,518.75"
Victoria Street / Jalan Sultan,,,11/10/2012,Hotel,Hotel or Commercial & Residential,99,"90,664.40","333,426",,,,Forward Land Pte Ltd,"$331,336,000.00",,"$10,696.19"
Woodlands E5,,,9/10/2012,EC,Residential,99,"16,505.40","497,443.31",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Woodlands%20E5,Woodlands Avenue 6 / Woodlands Drive 16,Opal Star Pte. Ltd. & Binjai Holdings Pte. Ltd.,150180000,Twin Fountains,
Yishun Avenue 9 / Yishun Industrial Street 1,,,26/9/2012,Industrial,Business 1,30,"126,148.90",#VALUE!,,,,Soilbuild Group Holdings Ltd.,"$31,688,000.00",,"$1,081.51"
Prince Charles Crescent / Prince Charles Square,,,20/9/2012,Residential (Non-Landed),Residential,99,"256,017.70","537,644",,,,"Wingstar Investment Pte. Ltd., Metro Australia Holdings Pte Ltd and Maxdin Pte Ltd","$516,298,888.00",,"$10,336.31"
Dairy Farm Road,,,18/9/2012,Residential (Non-Landed),Residential,99,"188,856.80","396,608",,,,First Shine Properties Pte Ltd and Meadows Bright Development Pte Ltd,"$244,318,000.00",,"$6,630.61"
Pheng Geck Avenue / Tai Thong Crescent,,,6/9/2012,Residential with Commercial at 1st Sty,Residential with Commercial at 1st storey,99,"88,265.10","308,938",,,,Verwood Holdings Pte. Ltd. and Intrepid Investments Pte. Ltd.,"$245,000,000.00",,"$8,535.99"
Punggol E6,,,4/9/2012,EC,Residential,99,"18,747.80","605,384.20",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Punggol%20E6,"Punggol Way
/ Punggol Walk",Qingjian Realty (South Pacific) Group Pte Ltd,189870000,Ecopolitan,
Yishun Avenue 9 / Yishun Industrial Street 1,,,30/8/2012,Industrial,Business 1,30,"216,077.00",#VALUE!,,,,Soon Hock Tuas Development Pte. Ltd.,"$51,388,000.00",,"$1,023.94"
Farrer Road,,,28/8/2012,Residential (Non-Landed),Residential,99,"29,508.50","41,322",,,,Far East Soho Pte. Ltd.,"$45,777,000.00",,"$11,924.20"
Bukit Batok Street 23,,,22/8/2012,Industrial,Business 1,30,"161,574.20",#VALUE!,,,,Soilbuild Group Holdings Ltd,"$32,328,000.00",,$861.44
Tanah Merah Kechil Road,,,31/7/2012,Residential (Non-Landed),Residential,99,"150,674.90","421,892",,,,Fragrance Group Limited and World Class Land Pte Ltd,"$285,215,000.00",,"$7,276.64"
Pheng Geck Avenue / Tai Thong Crescent,,,28/6/2012,Residential (Non-Landed),Residential,99,"52,209.10","182,734",,,,Santarli Corporation Pte Ltd,"$114,800,000.00",,"$6,762.09"
Farrer Drive,,,21/6/2012,Residential (Non-Landed),Residential,99,"67,469.80","107,959",,,,Singland Development Pte. Ltd.,"$113,200,000.00",,"$11,286.14"
Kaki Bukit Road 5 / Kaki Bukit Avenue 6,,,14/6/2012,Industrial,Business 2,30,"140,704.60",#VALUE!,,,,Hock Lian Seng Holdings Limited,"$27,303,784.00",,"$1,491.92"
Buangkok Drive / Sengkang Central,,,12/6/2012,Residential (Non-Landed),Residential,99,"197,412.90","592,248",,,,White Haven Properties Pte. Ltd.,"$301,000,000.00",,"$5,470.44"
Pasir Ris Drive 3,,,5/6/2012,Residential (Non-Landed),Residential,99,"240,216.70","504,460",,,,Capital Development Pte. Ltd.,"$210,999,000.00",,"$4,502.08"
Boon Lay Way,,,29/5/2012,Residential (Non-Landed),Residential,99,"124,729.20","523,867",,,,MCL Land Limited,"$369,388,000.00",,"$7,589.64"
Tampines Avenue 10,,,17/5/2012,Residential (Non-Landed),Residential,99,"216,038.30","604,917",,,,"F.E. Lakeside Pte. Ltd., FCL Topaz Pte. Ltd. and Sekisui House, Ltd.","$252,777,000.00",,"$4,497.81"
Tampines E11,,,10/5/2012,EC,Residential,99,"20,750.50","625,383.06",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Tampines%20E11,Tampines Central 7 / Tampines Avenue 7 / Tampines Avenue 9,"Singxpress Property Development Pte Ltd, Creative Investments Pte Ltd and Kay Lim Realty Pte Ltd",233525655,CityLife@Tampines,
Woodlands E4,,,3/5/2012,EC,Residential,99,"25,800.00","777,565.98",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Woodlands%20E4,Woodlands Avenue 5/ Woodlands Drive 16,Hao Yuan Investment Pte Ltd,247000000,Forestville,
Rangoon Road / Farrer Park Station Road,,,17/4/2012,Hotel,Hotel,99,"33,325.30","139,970",,,,RB Capital Robertson City Pte. Ltd. and RB Capital Farrer Pte. Ltd.,"$151,005,000.00",,"$11,612.20"
Sims Drive / Aljunied Road,,,10/4/2012,Industrial,Business 1,60,"67,942.30",#VALUE!,,,,Fragrance Biz Space Pte. Ltd.,"$43,388,100.00",,"$2,749.48"
Sengkang E8,,,3/4/2012,EC,Residential,99,"21,999.90","828,797.18",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Sengkang%20E8,Fernvale Lane,Peak Living Pte. Ltd.,245000000,The Topiary,
Punggol E7,,,29/3/2012,EC,Residential,99,"13,241.80","427,590.25",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Punggol%20E7,Punggol Central/ Edgefield Plains,Qingjian Realty (South Pacific) Group Pte Ltd,136700000,Waterbay,
Hillview Avenue,,,6/3/2012,Residential (Non-Landed),Residential,99,"136,144.00","381,205",,,,Kingsford Development Pte Ltd,"$243,216,999.00",,"$6,867.43"
Hougang E5,,,1/3/2012,EC,Residential,99,"12,392.20","466,848.50",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Hougang%20E5,Upper Serangoon View/ Upper Serangoon Road,Ho Lee Group Pte Ltd & Evia Real Estate Management Pte Ltd,141480000,Heron Bay,
Bedok South Avenue 3,,,9/2/2012,Residential (Non-Landed),Residential,99,"308,319.30","647,477",,,,"F.E. Lakeside Pte. Ltd., FCL Topaz Pte. Ltd. and Sekisui House Singapore Pte. Ltd.","$345,900,000.00",,"$5,750.24"
Jervois Road,,,2/2/2012,Residential (Non-Landed),Residential,99,"96,420.80","134,998",,,,S.L. Development Pte. Limited,"$118,900,000.00",,"$9,480.15"
Kovan Road / Simon Road,,,18/1/2012,Residential (Non-Landed),Residential,99,"182,918.50","384,133",,,,"Hoi Hup Realty Pte Ltd, Investment Focus Pte Ltd and Oriental Worldwide Investments Inc","$194,600,000.00",,"$5,452.81"
Mount Vernon Road,,,10/1/2012,Residential (Non-Landed),Residential,99,"224,001.20","784,013",,,,"Intrepid Investments Pte Ltd, Sunmaster Holdings Pte. Ltd. and TID Residential Pte. Ltd.","$388,106,106.00",,"$5,328.27"
Alexandra Road / Alexandra View,,,6/12/2011,Residential (Non-Landed),Residential,99,"107,126.30","524,922",,,,"Sunmaster Holdings Pte. Ltd., Intrepid Investments Pte. Ltd. and Garden Estates (Pte) Limited","$396,000,000.00",,"$8,120.08"
Jalan Bukit Merah / Alexandra Road,,,1/12/2011,Hotel,Hotel,99,"85,530.10","239,480",,,,CEL Development Pte. Ltd.,"$189,000,000.00",,"$8,494.76"
Jelebu Road / Petir Road,,,30/11/2011,Commercial,Commercial and Residential (integrated with bus interchange),99,"204,019.60","612,064",,,,Sim Lian Land Pte Ltd and Sim Lian Development Pte Ltd,"$492,882,000.00",,"$8,667.73"
Soon Lee Street,,,29/11/2011,Industrial,Business 2,30,"211,168.80",#VALUE!,,,,KNG Group Pte Ltd.,"$48,111,130.00",,"$1,226.15"
Chestnut Avenue,,,24/11/2011,Residential (Non-Landed),Residential,99,"201,273.80","422,678",,,,S P Setia International (S) Pte Ltd,"$180,000,000.00",,"$4,583.77"
Gambas Avenue / Gambas Crescent,,,17/11/2011,Industrial,Business 1,60,"230,629.50",#VALUE!,,,,HLS Development Pte Ltd,"$78,168,000.00",,"$1,459.26"
Mountbatten Road,,,1/11/2011,Transitional Office,Transitional Office,15,"126,351.20","126,354",,,,Chen Chew Yen,"$15,010,000.00",,"$1,278.64"
Yishun E1,,,25/10/2011,EC,Residential,99,"27,153.50","730,676.83",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Yishun%20E1,Yishun Avenue 7 / Canberra Drive,MCC Land (Singapore) Pte Ltd,213780000,OneCanberra,
Kaki Bukit Road 4,,,20/10/2011,Industrial,Business 2,30,"279,428.60",#VALUE!,,,,NSS Properties Pte. Ltd.,"$65,999,988.00",,"$1,271.17"
Flora Drive,,,19/10/2011,Residential (Non-Landed),Residential,99,"322,360.50","451,309",,,,Realty Consortium Pte. Ltd,"$163,000,000.00",,"$3,887.52"
Pasir Ris E9,,,11/10/2011,EC,Residential,99,"18,576.10","419,887.89",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Pasir%20Ris%20E9,Pasir Ris Drive 3/ Pasir Ris Link,Ho Lee Group Pte Ltd & Maxdin Pte Ltd,122200000,Watercolours,
Jalan Loyang Besar / Pasir Ris Rise,,,4/10/2011,Residential (Non-Landed),Residential,99,"185,933.40","390,462",,,,"Hoi Hup Realty Pte Ltd, Sunway Developments Pte. Ltd. and Oriental Worldwide Investments Inc.","$140,960,000.00",,"$3,885.76"
Robinson Road / Cecil Street,,,20/9/2011,Commercial,Commercial,99,"31,559.00","353,467",,,,Boo Han Holdings Pte. Ltd. and Pearlvine Pte Ltd,"$311,777,000.00",,"$9,494.11"
Woodlands Avenue 12,,,13/9/2011,Industrial,Business 1,60,"202,356.60",#VALUE!,,,,OKH Development Pte Ltd,"$71,838,936.00",,"$1,528.49"
Upper Serangoon Road / Pheng Geck Avenue,,,11/8/2011,Residential (Non-Landed),Residential,99,"93,250.90","326,386",,,,Clerodendrum Land Pte. Ltd.,"$185,168,000.00",,"$6,106.52"
Soon Lee Street,,,13/7/2011,Industrial,Business 2,30,"183,413.60",#VALUE!,,,,KNG Properties Pte. Ltd.,"$64,460,000.00",,"$1,891.42"
Punggol E5,,,7/7/2011,EC,Residential,99,"25,164.20","812,575.82",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Punggol%20E5,Punggol Way/ Punggol Field,FCL Tampines Court Pte. Ltd. & Keong Hong Construction Pte. Ltd.,219468000,Twin Waterfalls,
Choa Chu Kang Road / Phoenix Road,,,30/6/2011,Residential (Non-Landed),Residential,99,"165,605.20","347,773",,,,Far East Civil Engineering (Pte.) Limited and China Construction (South Pacific) Development Co. Pte Ltd.,"$142,777,000.00",,"$4,418.97"
Tuas South Avenue 5 / Tuas South Avenue 8,,,29/6/2011,Industrial,Business 2,45,"46,848.80",#VALUE!,,,,SCB Terraform Pte Ltd,"$7,333,338.00",,"$1,872.06"
Woodlands Avenue 12,,,28/6/2011,Industrial,Business 1,60,"221,687.00",#VALUE!,,,,OKH Development Pte Ltd,"$84,243,821.00",,"$1,636.13"
West Coast Link / West Coast Crescent,,,23/6/2011,Residential (Non-Landed),Residential,99,"136,296.90","381,636",,,,Boo Han Holdings Pte. Ltd.,"$175,777,000.00",,"$4,957.61"
Irving Place,,,22/6/2011,Industrial - White,Business 1 - White,60,"36,090.50",#VALUE!,,,,Oxley Vista Pte. Ltd.,"$43,388,888.00",,"$3,697.23"
Flora Drive,,,16/6/2011,Residential (Non-Landed),Residential,99,"288,655.20","404,121",,,,Frasers Centrepoint Limited,"$131,380,000.00",,"$3,499.27"
Woodlands Avenue 2 / Rosewood Drive,,,7/6/2011,Residential (Non-Landed),Residential,99,"294,710.90","412,603",,,,Fragrance Group Limited and Aspial Corporation Ltd,"$151,500,100.00",,"$3,952.21"
Sembawang Road / Jalan Sendudok,,,26/5/2011,Residential (Non-Landed),Condominium / Flats (Serviced apartments will not be allowed) or Strata Landed Housing,99,"297,781.70","416,898",,,,Hao Yuan Investment Pte. Ltd.,"$191,800,000.00",,"$4,951.98"
Boon Lay Way,,,25/5/2011,White Site,White (Commercial / Hotel / Residential),99,"195,458.20","957,749",,,,JG Trustee Pte. Ltd. (in its capacity as trustee of Infinity Mall Trust) and JG2 Trustee Pte. Ltd. (in its capacity as trustee of Infinity Office Trust),"$968,999,999.00",,"$10,890.09"
Jalan Loyang Besar / Pasir Ris Drive 4,,,10/5/2011,Residential (Non-Landed),Residential,99,"291,208.40","611,547",,,,MCL Land Limited,"$246,100,000.00",,"$4,331.53"
Hillview Avenue,,,28/4/2011,Commercial and Residential,Commercial and Residential,99,"153,858.80","430,815",,,,Tuas Technology Park Pte Ltd,"$289,777,000.00",,"$7,239.90"
Paya Lebar Road / Eunos Road 8,,,21/4/2011,Commercial,Commercial,99,"159,857.40","671,404",,,,"Siong Feng Development Pte Ltd, Guthrie (PLC) Pte Ltd and Sun Venture Commercial Pte Ltd","$585,586,000.00",,"$9,387.85"
Tampines E8,,,14/4/2011,EC,Residential,99,"22,000.00","710,400.81",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Tampines%20E8,Tampines Central 7,Sim Lian Land Pte Ltd,278800000,The Tampines Trilliant,
Bartley Road / Lorong How Sun,,,30/3/2011,Residential (Non-Landed),Residential,99,"237,816.40","665,893",,,,"Intrepid Investments Pte Ltd, Sunmaster Holdings Pte. Ltd. and TID Residential Pte. Ltd.","$413,270,270.00",,"$6,680.20"
Ang Mo Kio Street 62,,,29/3/2011,Industrial,Business 1,60,"300,873.00",#VALUE!,,,,Sim Lian Development Pte Ltd,"$128,128,128.00",,"$1,833.50"
Choa Chu Kang E5,,,22/3/2011,EC,Residential,99,"17,589.80","530,125.20",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Choa%20Chu%20Kang%20E5,Choa Chu Kang Drive,Camborne Developments Pte Ltd,170100000,The Rainforest,
Robertson Quay,,,8/3/2011,Hotel,Hotel,99,"48,631.20","136,171",,,,Novel Developments Pte. Ltd and New Vista Realty Pte. Ltd.,"$127,760,000.00",,"$10,098.81"
Bedok Reservoir Road,,,3/3/2011,Residential (Non-Landed),Residential,99,"491,068.90","687,507",,,,United Venture Development Pte. Ltd.,"$320,000,000.00",,"$5,009.94"
Kaki Bukit Road 4,,,23/2/2011,Industrial,Business 2,30,"263,874.10",#VALUE!,,,,Soon Hock Realty Pte. Ltd.,"$41,399,900.00",,"$1,688.74"
Gopeng Street / Peck Seah Street,,,11/1/2011,Hotel,Hotel,99,"24,879.10","208,987",,,,Golden Development Private Limited,"$194,770,000.00",,"$10,031.42"
Robinson Road / Boon Tat Street,,,5/1/2011,Hotel,Hotel,60,"20,019.30","80,189",,,,Royal Group Holdings Pte Ltd,"$86,000,000.00",,"$11,543.62"
Seletar Road,,,14/12/2010,Residential (Non-Landed),Residential,99,"187,889.20","263,053",,,,Asplenium Land Pte. Ltd.,"$123,000,000.00",,"$5,032.94"
Punggol Central / Punggol Walk,,,7/12/2010,Residential (Non-Landed),Residential,99,"296,293.10","893,372",,,,Sim Lian Land Pte Ltd & Sim Lian Development Pte Ltd,"$363,000,000.00",,"$4,373.55"
Bukit Panjang E3,,,2/12/2010,EC,Residential,99,"20,834.10","672,752.80",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Bukit%20Panjang%20E3,Segar Road,Grand Isle Holdings Pte Ltd,181990000,Blossom Residences,
Pioneer Road North / Soon Lee Street,,,1/12/2010,Industrial,Business 2,30,"155,414.20",#VALUE!,,,,Kng Land Pte. Ltd.,"$26,920,000.00",,$932.21
Tampines E9,,,23/11/2010,EC,Residential,99,"20,600.00","620,847.25",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Tampines%20E9,Tampines Avenue 8,"Hoi Hup Realty Pte Ltd, Sunway Developments Pte Ltd and SC Wong Holdings Pte Ltd",187590000,Arc @Tampines,
Peck Seah Street / Choon Guan Street,,,16/11/2010,White Site,White (Commercial / Hotel / Residential),99,"161,698.00","1,697,836",,,,"Perfect Eagle Pte. Ltd., Guston Pte. Ltd. And Belmeth Pte. Ltd.","$1,708,080,000.00",,"$10,828.59"
Pasir Ris E3,,,21/10/2010,EC,Residential,99,"15,142.20","342,269.17",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Pasir%20Ris%20E3,Pasir Ris Drive 1/ Elias Road,"ChoiceHomes Investments Pte Ltd
/ CEL Development Pte Ltd",89888000,Belysa,
Petir Road,,,7/10/2010,Residential (Non-Landed),Residential,99,"244,809.50","514,104",,,,Wincheer Investment Pte. Ltd.,"$177,396,000.00",,"$3,714.09"
Punggol E2a,,,23/9/2010,EC,Residential,99,"15,700.00","574,563.56",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Punggol%20E2a,Punggol Drive/ Punggol East,Qingdao Construction (Singapore) Pte Ltd,136170000,RiverParc Residence,
