name,zone,category,tenderdate,type,use,tenure,landsize,gfa,top,glslink,notes,dev,landprice,projectname,psf_gfa
Kaki Bukit Avenue 4,,,14/9/2010,Industrial,Business 2,60,"323,125.80",#VALUE!,,,,Wee Hur Development Pte Ltd,"$76,800,000.00",,"$1,023.31"
Jalan Eunos,,,7/9/2010,Residential (Non-Landed),Residential,99,"444,121.10","621,773",,,,Tuas Technology Park Pte Ltd & OPH Marymount Limited,"$257,777,000.00",,"$4,462.43"
Clemenceau Avenue / Havelock Road,,,31/8/2010,Hotel,Hotel,99,"59,222.70","124,374",,,,RB Capital Hotels Pte. Ltd.,"$101,113,000.00",,"$8,750.58"
Stamford Road / North Bridge Road,,,18/8/2010,Commercial,Commercial,99,"154,039.70","542,369",,,,"Capitol Retail Management Pte. Ltd. (as trustee-manager of Capitol Retail Trust), Capitol Hotel Management Pte. Ltd. (as trustee-manager of Capitol Hotel Trust) & Capitol Residential Development Pte. Ltd.","$250,000,000.00",,"$4,961.40"
Ubi Road 1,,,11/8/2010,Industrial,Business 1,60,"375,141.10",#VALUE!,,,,Oxley Rising Pte Ltd,"$158,100,000.00",,"$1,814.50"
Jurong Gateway Road,,,24/6/2010,White Site,White (Commercial / Hotel / Residential),99,"205,849.40","1,152,765",,,,Lend Lease Retail Investments 3 Pte. Ltd. and Lend Lease Commercial Investments Pte. Ltd.,"$748,888,000.00",,"$6,992.55"
Punggol E4,,,15/6/2010,EC,Residential,99,"22,497.30","726,459.10",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Punggol%20E4,Punggol Field / Punggol Road,"ChoiceHomes Investments Pte Ltd
/ CEL Development Pte Ltd",223740000,Prive,
Upper Serangoon Road / Pheng Geck Avenue,,,2/6/2010,Residential (Non-Landed),Residential,99,"53,514.70","187,309",,,,Qingdao Construction (Singapore) Pte Ltd,"$113,737,000.00",,"$6,535.86"
Sengkang E3,,,25/5/2010,EC,Residential,99,"17,001.30","548,988.06",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Sengkang%20E3,"Sengkang East Ave /
Buangkok Drive",Maxdin Pte Ltd & Lee Carriers Pte Ltd,176000000,Austville Residences,
Hougang Avenue 2,,,20/5/2010,Residential (Non-Landed),Residential,99,"325,013.80","455,022",,,,MCL Land (Serangoon) Pte Ltd,"$207,500,000.00",,"$4,908.45"
Simei Street 3,,,11/5/2010,Residential (Non-Landed),Residential,99,"126,935.70","291,953",,,,CEL Development Pte Ltd,"$152,688,000.00",,"$5,629.26"
Boon Lay Way / Lakeside Drive,,,4/5/2010,Residential (Non-Landed),Residential,99,"173,479.90","607,188",,,,Keppel Land (Mayfair) Pte Ltd,"$302,980,000.00",,"$5,370.94"
Upper Changi Road North / Flora Drive,,,27/4/2010,Residential (Non-Landed),Residential,99,"330,214.70","462,309",,,,Tripartite Developers Pte Ltd,"$148,300,000.00",,"$3,452.77"
Woodlands Avenue 12,,,21/4/2010,Industrial,Business 1,60,"347,443.00",#VALUE!,,,,Boon Keng Development Pte Ltd,"$65,180,000.00",,$807.70
Yishun Avenue 6 / Yishun Avenue 9,,,13/4/2010,Industrial,Business 1,60,"153,479.90",#VALUE!,,,,Soilbuild Group Holdings Ltd,"$29,290,000.00",,$821.65
Yishun Avenue 6 / Yishun Industrial Street 1,,,6/4/2010,Industrial,Business 1,60,"152,766.30",#VALUE!,,,,OKH Management Pte Ltd,"$27,200,000.00",,$766.59
Mohamed Sultan Road,,,18/3/2010,Transitional Office,Transitional Office,15,"66,480.60","99,725",,,,Link (THM) Holdings Pte Ltd,"$17,190,000.00",,"$1,855.37"
Tampines Avenue 1 / Avenue 10,,,16/3/2010,Residential (Non-Landed),Residential,99,"341,642.50","717,451",,,,Sim Lian Land Pte Ltd,"$302,000,000.00",,"$4,530.79"
Yishun E3,,,11/3/2010,EC,Residential,99,"15,074.20","454,309.50",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Yishun%20E3,Yishun Avenue 11,MCC Land (Singapore) Pte Ltd,127800000,The Canopy,
Sengkang E6,,,4/3/2010,EC,Residential,99,"19,000.00","613,528",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Sengkang%20E6,Compassvale Bow,Opal Star Pte Ltd & Lum Chang Building Contractors Pte Ltd,193280000,Esparina Residences,
Choa Chu Kang Road / Woodlands Road,,,23/2/2010,Residential (Non-Landed),Flats or serviced apartments with existing commercial development,99,"168,399.40","375,576.91",,,,Dollar Land Singapore Private Limited,"$163,999,999.99",,"$4,700.07"
Pioneer Road North / Soon Lee Drive,,,9/12/2009,Industrial,Business 2,30,"204,065.90",#VALUE!,,,,KNG Realty Pte. Ltd.,"$19,411,112.00",,$511.93
Upper Thomson Road,,,5/11/2009,Residential (Non-Landed),Residential,99,"224,397.30","471,243",,,,Treasure Well Investments Limited,"$251,338,668.00",,"$5,740.82"
Serangoon Avenue 3,,,7/10/2009,Residential (Non-Landed),Residential,99,"149,369.30","418,243",,,,Intrepid Investments Pte. Ltd.,"$221,207,207.00",,"$5,692.85"
Yio Chu Kang Road / Seletar Road,,,17/9/2009,Commercial and Residential,Commercial and Residential,99,"226,036.60","316,451",,,,Far East Square Pte. Ltd.,"$119,080,000.00",,"$4,050.34"
Dakota Crescent,,,8/9/2009,Residential (Non-Landed),Residential,99,"185,023.90","647,584",,,,UOL Development (Novena) Pte. Ltd.,"$329,000,800.00",,"$5,468.40"
New Bridge Road,,,3/9/2009,Hotel,Hotel,99,"48,242.70","168,849",,,,Leedon Investments Pte Ltd,"$67,699,800.00",,"$4,315.66"
Kaki Bukit Road 2,,,12/8/2009,Industrial,Business 2,30,"115,380.90",#VALUE!,,,,KNG Development Pte Ltd,"$12,100,000.00",,"$1,128.78"
Woodlands Industrial Park E5 / Woodlands Avenue 4,,,7/7/2009,Industrial,Business 2,60,"269,224.70",#VALUE!,,,,Wee Hur Development Pte Ltd,"$22,900,000.00",,$366.22
Short Street,,,10/6/2009,Hotel,Hotel,99,"12,535.30","43,883",,,,Fragrance Assets Pte Ltd,"$15,510,000.00",,"$3,804.27"
Kallang Road / Jellicoe Road,,,9/10/2008,Hotel,Hotel,99,"45,414.00","204,359",,,,Citywide Land Pte Ltd,"$51,000,000.00",,"$2,686.19"
Kallang Pudding Road,,,7/10/2008,Industrial,Business 1,60,"61,817.80",#VALUE!,,,,Orion-Four Development Pte Ltd,"$10,800,000.00",,$752.19
Ubi Avenue 4,,,30/9/2008,Industrial,Business 1,60,"123,690.50",#VALUE!,,,,Sim Lian Land Pte Ltd,"$26,300,000.00",,$915.46
New Upper Changi Road / Tanah Merah Kechil Avenue,,,9/9/2008,Residential (Non-Landed),Residential,99,"106,296.40","297,636",,,,TID Pte. Ltd.,"$84,000,000.00",,"$3,037.75"
Woodlands Industrial Park E5,,,22/7/2008,Industrial,Business 2,60,"180,830.40",#VALUE!,,,,Soilbuild Group Holdings Ltd,"$13,610,000.00",,$324.05
Balestier Road / Ah Hood Road,,,16/7/2008,Hotel,Hotel integrated with Park,99,"190,101.10","425,928",,,,HH Properties Pte. Ltd.,"$73,300,000.00",,"$1,852.37"
Woodleigh Close,,,24/6/2008,Residential (Non-Landed),Residential,99,"115,966.50","324,707",,,,Frasers Centrepoint Limited,"$87,680,000.00",,"$2,906.49"
Choa Chu Kang Drive,,,26/5/2008,Residential (Non-Landed),Residential,99,"204,509.30","572,626",,,,Tian Hock Properties Pte Ltd,"$116,010,000.00",,"$2,180.64"
Scotts Road / Anthony Road,,,30/4/2008,Transitional Office,Transitional Office,15,"97,281.90","145,923",,,,Sun Venture (S) Investments Pte. Ltd.,"$32,988,888.00",,"$2,433.35"
Scotts Road / Anthony Road,,,24/4/2008,Transitional Office,Transitional Office,15,"93,458.60","140,186",,,,UOB Kay Hian Trading Pte Ltd,"$34,000,000.00",,"$2,610.57"
Ubi Avenue 4 / Ubi Road 2,,,28/3/2008,Industrial,Business 1,60,"134,652.20",#VALUE!,,,,3 Link Development Pte Ltd,"$23,900,000.00",,$955.24
West Coast Crescent,,,19/3/2008,Residential (Non-Landed),Residential,99,"129,163.80","361,659",,,,Billion Rise Limited,"$110,440,000.00",,"$3,286.90"
Novena Terrace / Irrawaddy Road,,,15/2/2008,Hospital,Hospital,99,"185,416.80","778,750",,,,Parkway Novena Pte. Ltd. & Parkway Irrawaddy Pte. Ltd.,"$1,246,200,389.00",,"$17,224.61"
Playfair Road,,,14/2/2008,Industrial,Business 1,60,"92,867.70",#VALUE!,,,,Trio Link Development Pte. Ltd.,"$33,000,000.00",,"$1,529.92"
Mountbatten Road,,,9/1/2008,Transitional Office,Transitional Office,15,"227,776.00","215,273",,,,Mezzo Properties Pte Ltd,"$14,890,000.00",,$744.50
Simei Street 4,,,4/1/2008,Residential (Non-Landed),Residential,99,"346,702.50","797,414",,,,UOL Group Limited & Peak Century Pte. Ltd.,"$236,050,000.00",,"$3,186.25"
Alexandra Road / Alexandra View,,,27/12/2007,Residential (Non-Landed),Residential,99,"92,125.00","451,417",,,,Winglow Investment Pte.Ltd. & Greatearth Developments Pte Ltd,"$288,380,000.00",,"$6,876.18"
Boon Lay Way / Lakeside Drive,,,12/12/2007,Residential (Non-Landed),Residential,99,"236,810.00","828,833",,,,Frasers Centrepoint Limited,"$205,560,000.00",,"$2,669.51"
Enggor Street,,,15/11/2007,Residential with Commercial at 1st Sty,Residential with Commercial at 1st storey,99,"30,010.10","252,085",,,,Allgreen Properties Limited,"$180,800,000.00",,"$7,719.90"
Marina View / Park Street,,,13/11/2007,White Site,White Site (Commercial / Hotel / Residential) ,99,"94,028.00","1,222,535",,,,MGP Kimi Pte. Limited,"$952,888,888.00",,"$8,389.58"
Tampines Concourse / Tampines Avenue 5,,,6/11/2007,Transitional Office,Transitional Office,15,"124,006.90","123,997",,,,Glades Properties Pte Ltd,"$10,000,000.00",,$868.06
Enggor Street,,,1/11/2007,Residential with Commercial at 1st Sty,Residential with Commercial at 1st storey,99,"32,680.60","274,516",,,,Bishan Properties Pte Ltd,"$233,800,000.00",,"$9,167.19"
New Market Road / Merchant Road,,,25/10/2007,Hotel,Hotel,99,"37,761.00","132,156",,,,Park Regis Investments Pte. Ltd.,"$100,700,000.00",,"$8,201.66"
Sin Ming Lane,,,24/10/2007,Industrial,Business 1,60,"552,387.20",#VALUE!,,,,MV Land Pte. Ltd.,"$68,888,000.00",,$536.93
Upper Pickering Street,,,10/10/2007,Hotel,Hotel,99,"74,903.20","314,589",,,,Hotel Plaza Limited,"$253,200,000.00",,"$8,663.22"
Simon Road,,,2/10/2007,Residential (Non-Landed),Condominium or Flats (Serviced apartments will be allowed),99,"189,807.30","664,322",,,,Duke Development Pte Ltd,"$290,018,888.00",,"$4,699.02"
Race Course Road / Rangoon Road,,,27/9/2007,White Site,White Site (Hotel / Commercial / Residential / Hospital use) with at least 40% of the max perm GFA for hotel use,99,"146,654.70","615,950",,,,Singapore Healthpartners Pte Ltd,"$265,265,000.00",,"$4,635.47"
Marina View / Commerce Street,,,19/9/2007,White Site,White Site (Commercial / Hotel / Residential) ,99,"110,202.50","1,432,857",,,,MGP Berth Pte. Limited,"$2,018,888,988.00",,"$15,165.93"
Anson Road,,,28/8/2007,Commercial,Commercial,99,"27,280.50","252,063",,,,Firstoffice Pte. Ltd.,"$237,204,839.00",,"$10,129.17"
Kaki Bukit Road 3,,,23/8/2007,Industrial,Business 1,30,"131,913.90",#VALUE!,,,,Eastpoint Development Pte Ltd,"$5,688,000.00",,$773.53
Scotts Road,,,22/8/2007,Transitional Office,Transitional Office,15,"112,418.80","168,623",,,,Scotts Spazio Pte Ltd,"$37,000,098.00",,"$2,361.81"
Beach Road,,,25/7/2007,Commercial,"Commercial with min. components for hotel and office uses and conservation and restoration of Blocks 1,9,14 for adaptive re-use",99,"376,286.40","1,580,394",,,,"Scottsdale Properties Pte. Ltd., Istithmar Beach Road FZE and Elad Group Singapore Pte. Ltd.","$1,688,888,000.00",,"$11,502.57"
Anson Road / Enggor Street,,,23/7/2007,Commercial,Commercial,99,"39,731.90","383,799",,,,St James Power Station Pte Ltd,"$391,930,000.00",,"$10,991.67"
Woodsville Close,,,17/7/2007,Residential (Non-Landed),Residential,99,"41,660.70","116,646",,,,Frasers Centrepoint Limited,"$50,680,000.00",,"$4,676.57"
Tanjong Pagar Road / Tras Street,,,3/7/2007,Hotel,Hotel,99,"30,843.20","172,724",,,,Chng Gim Huat,"$97,070,000.00",,"$6,049.11"
Fairy Point Hill,,,20/6/2007,Recreation,"Recreation Club, Hotel or Holiday Chalet",45,"449,883.90","179,333",,,,HG Poperties Pte Ltd,"$25,500,000.00",,"$1,530.52"
Tanjong Pagar Road / Gopeng Street,,,28/5/2007,Hotel,Hotel,99,"25,542.10","214,552",,,,Carlton Properties (Singapore) Pte. Ltd.,"$123,000,000.00",,"$6,170.67"
Belilios Road / Klang Lane,,,22/5/2007,White Site,White Site (Commercial / Hotel / Residential) and Car Park Station,99,"33,224.20","116,280",,,,Hotel Grand Central Ltd,"$48,888,888.00",,"$4,525.49"
Tampines Street 92 / Simei Avenue,,,10/4/2007,Industrial,Business 2,30,"214,874.70",#VALUE!,,,,Storhub Self Storage Pte Ltd,"$8,688,000.00",,$310.86
Handy Road,,,28/3/2007,Residential (Non-Landed),Residential or Residential with Commercial at 1st Storey only,99,"38,597.40","108,078",,,,Allgreen Properties Limited,"$72,300,000.00",,"$7,200.48"
New Bridge Road / North Canal Road,,,14/2/2007,Commercial,Commercial,99,"13,813.00","58,016",,,,Kim Eng Properties Pte Ltd,"$43,999,999.99",,"$8,163.27"
Tuas Bay Drive / Tuas South Avenue 3,,,31/1/2007,Industrial,Business 2,60,"395,219.70",#VALUE!,,,,PTC Express Pte. Ltd.,"$9,090,000.00",,$247.56
Woodlands Industrial Park E5,,,23/1/2007,Industrial,Business 2,30,"181,088.70",#VALUE!,,,,Oon Koon Cheng,"$5,120,000.00",,$304.33
Sinaran Drive,,,16/1/2007,Hotel,Hotel,99,"62,308.60","261,697",,,,Glory Realty Co. Private Ltd.,"$131,118,000.00",,"$5,392.92"
Bencoolen Street,,,30/11/2006,Hotel,Hotel,99,"38,500.50","161,702",,,,Lasalle Lao Singapore Pte. Ltd.,"$73,000,000.00",,"$4,859.22"
Mohamed Sultan Road,,,21/11/2006,Hotel,Hotel,99,"31,560.10","88,370",,,,Republic Hotels & Resorts Limited,"$45,800,000.00",,"$5,578.56"
Collyer Quay,,,17/10/2006,Commercial,Commercial / Hotel,60,"287,430.30","107,636",,,,Precious Treasure Pte. Ltd.,"$165,800,000.00",,"$16,580.00"
Clemenceau Avenue / Unity Street,,,22/8/2006,Hotel,Hotel,99,"42,502.40","119,003",,,,Parksing Property Pte. Limited,"$55,500,000.00",,"$5,019.90"
Orchard Road / Somerset Road,,,16/8/2006,Commercial,Commercial,99,"78,697.30","424,195",,,,Lend Lease Retail Investments 1 Pte. Ltd.,"$617,200,000.00",,"$15,661.00"
Sinaran Drive,,,18/7/2006,Residential (Non-Landed),Residential,99,"134,205.50","469,715",,,,Frasers Centrepoint Limited,"$238,000,000.00",,"$5,453.84"
Woodlands Industrial Park E2 / E9,,,20/6/2006,Industrial,Business 2,60,"167,030.30",#VALUE!,,,,Evan Lim & Co. Pte Ltd,"$5,850,000.00",,$376.98
Bedok North Avenue 4,,,16/5/2006,Industrial,Business 2,30,"106,367.50",#VALUE!,,,,Richland Group Limited,"$5,118,000.00",,$258.95
Tuas South Avenue 2 / Tuas South Avenue 3,,,18/4/2006,Industrial,Business 2,60,"387,491.40",#VALUE!,,,,Yee Lee Construction Pte Ltd,"$5,800,000.00",,$161.11
Tanah Merah Kechil Avenue,,,11/4/2006,Residential (Non-Landed),Condominium or Flats,99,"235,474.20","659,327",,,,ChoiceHomes Investments Pte Ltd & Wincharm Investment Pte. Ltd.,"$210,000,000.00",,"$3,428.29"
Orchard Road / Killiney Road,,,18/1/2006,Commercial,Commercial development with an underground shopping mall (incorporating a pedestrian walkway) under Orchard Road,99,"71,557.80","387,976",,,,Orchard City Pte. Ltd.,"$421,100,000.00",,"$11,682.62"
Woodlands Industrial Park E4/E5,,,15/12/2005,Driving Centre,Multi-Storey Driving Centre,30,"269,091.20","672,728",,,,Singapore Safety Driving Centre Ltd,"$6,666,666.00",,$106.67
Orchard Road / Paterson Road,,,8/12/2005,Commercial,Commercial development with an underground shopping mall (incorporating a pedestrian walkway) under Paterson Road,99,"200,738.80","1,353,270",,,,Capitaland Retail Singapore Investments Pte Ltd & Gresward Pte Ltd,"$1,380,000,000.00",,"$10,976.25"
Alexandra Road / Tiong Bahru Road,,,16/11/2005,Residential (Non-Landed),Residential,99,"104,859.50","513,811.40",,,,CRL Realty Pte Ltd  and Lippo Group International Pte Limited,"$179,988,000.00",,"$3,770.50"
Woodlands Avenue 4 / Woodlands Industrial Park E5,,,26/10/2005,Industrial,Business 2,60,"113,552.20",#VALUE!,,,,Northern Capital Properties Pte Ltd,"$4,080,000.00",,$386.74
Alexandra Road / Leng Kee Road,,,6/9/2005,Industrial,Business 1,30,"54,147.60",#VALUE!,,,,Wintech Land Pte Ltd,"$6,688,000.00",,$531.79
Marina Boulevard / Central Boulevard,,,7/7/2005,White Site,"Development of a business and financial centre, with at least 60% of the maximum permissible GFA to be used for office. The remaining GFA may be used for complementary uses such as hotel, residential, recreation/entertainment.",99,"382,273.10","4,714,478",,,,"Bayfront Development Pte Ltd, Choicewide Group Limited and Sageland Pte Ltd","$1,908,315,094.77",,
Victoria Street,,,10/5/2005,Entertainment,Integrated commercial development for entertainment uses,60,"96,003.10","288,014",,,,Jack Investment Pte Ltd,"$46,000,000.00",,
North Bridge Road / Bras Basah Road,,,19/1/2005,Hotel,Hotel,99,"35,648.10","185,372",,,,Carlton Properties (Singapore) Pte Ltd,"$55,600,000.00",,
Lower Delta Road,,,16/12/2004,Industrial,Business 1,60,"116,253.90",#VALUE!,,,,Sim Lian Development Pte Ltd,"$18,900,000.00",,
Handy Road,,,18/11/2004,Residential with Commercial at 1st Sty,Residential or Residential with Commercial at 1st Storey only,99,"12,716.20","35,606",,,,Lam Kong Yin Patrick,"$12,300,000.00",,
Woodlands E3,,,8/6/2004,EC,Residential,99,"17,914.90","539,923.13",,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Woodlands%20E3,Woodlands Dr 16 / Woodlands Dr 53,Tanglin View Pte Ltd,80900000,La Casa,
Flower Road / Kovan Road,,,20/10/2003,Residential (Non-Landed),Condominium; Flats; or Serviced Apartments,99,"272,024.30","952,088",,,,"Winwill Investment Pte Ltd, NTUC Choice Homes Co-operative Ltd, Greatearth Developments Pte Ltd","$255,000,000.00",,
Jellicoe Road,,,2/10/2003,Residential (Non-Landed),Condominium,99,"157,097.60","659,812",,,,Woodsvale Land Pte Ltd,"$161,500,000.00",,
Boon Lay Way,,,8/9/2003,Industrial,Light Industry,60,"778,506.70",#VALUE!,,,,Midview Realty Pte Ltd,"$31,180,000.00",,
Choa Chu Kang E3,,,22/10/2002,EC,Residential,99,"20,954.60",0,,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Choa%20Chu%20Kang%20E3,Choa Chu Kang Street 64,Centrepoint Properties Ltd,108300000,The Quintet,
Mount Faber Road,,,3/9/2002,Residential (Non-Landed),Condominium or Flats and/or Serviced Apartments,99,"113,665.20","238,695",,,,Sim Lian Land Pte Ltd,"$68,100,000.00",,
Boon Lay Way / Jurong West Street 51,,,22/8/2002,Residential (Non-Landed),Condominium / Flats / Serviced Apartments,99,"290,618.50","1,017,165",,,,Tanglin View Pte Ltd,"$200,018,000.00",,
Sinaran Drive,,,23/5/2002,White Site,White Site (Commercial / Hotel / Residential / Civic and Community Institution),99,"84,199.70","353,640",,,,Glory Realty Co Pte Ltd,"$100,800,000.00",,
Lengkong Empat,,,8/5/2002,Residential (Non-Landed),Apartment,99,"31,601.00","66,358",,,,Tanglin View Pte Ltd,"$11,120,000.00",,
Marina Boulevard,,,8/5/2002,White Site,White Site (Commercial / Hotel / Residential),99,"97,851.30","1,272,070",,,,Glengary Pte Ltd,"$288,900,000.00",,
Pasir Ris E4,,,23/4/2002,EC,Residential,99,"17,229.40",0,,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Pasir%20Ris%20E4,Pasir Ris Street 72,Tanglin View Pte Ltd,72080000,Whitewater,
Fullerton Road / Esplanade Drive,,,2/4/2002,Commercial,Commercial,30,"11,707.60","24,218",,,,Vasilon Pte Ltd ,"$9,280,000.00",,
Gopeng Street,,,30/10/2001,Residential with Commercial at 1st Sty,Residential with option for Commercial on first storey only,99,"70,680.60","593,712",,,,Kentish Court Pte Ltd,"$125,280,000.00",,
Pasir Ris E6,,,18/10/2001,EC,Residential,99,"13,982.10",0,,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Pasir%20Ris%20E6,Pasir Ris Drive 4,City Developments Ltd,50800000,The Esparis,
Boon Lay Way / Corporation Road,,,25/7/2001,Residential (Non-Landed),Condominium / Apartment,99,"182,982.00","548,946",,,,Centrepoint Properties Ltd,"$106,000,889.00",,
Marine Parade Road,,,25/4/2001,Residential (Non-Landed),Condominium or Flats and/or Serviced Apartments,99,"265,451.00","743,262",,,,Centrepoint Properties Ltd,"$208,120,338.00",,
Raffles Quay / Marina Boulevard,,,13/3/2001,White Site,White Site (Commercial / Hotel / Residential) Underground Pedestrian Mall with activity-generating uses.,99,"122,349.30","1,590,544",,,,"Boulevard Development Pte Ltd, Comina Investment Limited & Freyland Pte Ltd","$461,816,800.00",,
Joo Chiat Place / Everitt Road,,,14/2/2001,Residential (Non-Landed),Condominium / Apartment / Mixed Landed Housing,99,"89,949.70","125,935",,,,Hoi Hup Realty Pte Ltd & Jihe Development Pte Ltd,"$20,233,000.00",,
Mount Sinai Drive,,,14/2/2001,Residential (Non-Landed),Condominium / Apartment,99,"69,239.30","145,406",,,,Winbliss Investment Pte Ltd,"$39,118,000.00",,
Tuas Bay Drive ,,,16/1/2001,Industrial,General Industry,60,"838,910.20","2,097,275",,,,Syscon Pte Ltd,"$22,022,020.00",,
Ang Mo Kio E2,,,4/1/2001,EC,Residential,99,"14,488.90",0,,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Ang%20Mo%20Kio%20E2,Ang Mo Kio Ave 6 / Ave 9,City Developments Ltd,70000000,Nuovo,
Kim Keat Road,,,25/10/2000,Residential (Non-Landed),Apartment,99,"12,530.00","35,079",,,,C.G.H. Development Pte Ltd,"$6,010,000.00",,
Lorong 27A Geylang,,,25/10/2000,Residential (Non-Landed),Apartment,99,"50,668.80","141,876",,,,Hoi Hup JV Development Pte Ltd,"$24,680,000.00",,
Bukit Batok E1,,,24/8/2000,EC,Residential,99,"11,279.10",0,,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Bukit%20Batok%20E1,Bukit Batok St.21,Sim Lian Construction Co. (Pte) Ltd,50598000,The Dew,
Bishan E2,,,24/8/2000,EC,Residential,99,"17,985.30",0,,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Bishan%20E2,Bishan St.11,NTUC Choice Homes Co- operative Ltd & Chip Eng Leong Enterprise Pte Ltd,114888889,Bishan Loft,
Lorong 27 Geylang,,,28/6/2000,Residential (Non-Landed),Apartment,99,"51,830.20","145,126",,,,Evan Lim & Co Pte Ltd,"$26,888,000.00",,
Upper Serangoon Road,,,28/6/2000,Residential (Non-Landed),Condominium,99,"202,827.00","567,912",,,,DBS Realty Pte Ltd,"$162,500,000.00",,
Admiralty Road West / Sembawang Drive,,,15/6/2000,Industrial,Light Industry,60,"677,705.20","1,694,263",,,,Arcasia Land Pte Ltd,"$42,800,000.00",,
Tuas South Avenue 3 / Tua South Avenue 4,,,15/6/2000,Industrial,General Industry,60,"527,418.80","1,318,547",,,,Seatown Construction Pte Ltd,"$23,500,000.00",,
