name,zone,category,tenderdate,type,use,tenure,landsize,gfa,top,glslink,notes,dev,landprice,projectname,psf_gfa
Tampines E6,,,25/5/2000,EC,Residential,99,"23,497.30",0,,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Tampines%20E6,Tampines Street 34,"United Overseas Land Ltd, Parvillion Pte Ltd & Low Keng Huat (Singapore) Ltd",93000000,The Eden,
Yishun E4,,,25/5/2000,EC,Residential,99,"14,400.00",0,,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Yishun%20E4,Yishun Avenue 6,Centrepoint Properties Ltd,60100000,Lilydale,
Bukit Batok East Avenue 2,,,1/3/2000,Residential (Non-Landed),Condominium,99,"244,742.80","685,278",,,,Marina Green Ltd,"$163,109,000.00",,
Jalan Pari Dedap,,,1/3/2000,Residential (Non-Landed),Condominium,99,"138,746.70","346,869",,,,DBS Realty (Pte) Ltd,"$91,228,999.00",,
Rosewood Drive / Woodlands Avenue 1,,,1/3/2000,Residential (Non-Landed),Condominium,99,"266,963.20","560,625",,,,Centrepoint Properties Ltd,"$126,800,000.00",,
Site Above Clarke Quay MRT Station,,,2/2/2000,White Site,White Site (Commercial and/or hotel and/or Residential (Serviced Apartment are allowed),99,"164,708.60","835,015.45",,,,Arts Associate Company Pte Ltd,"$340,800,000.00",,
Tuas South Avenue 2 / Tuas South Avenue 5,,,15/12/1999,Industrial,General Industry,60,"838,904.80","2,097,262.50",,,,CSC Holdings Ltd,"$30,000,000.00",,
Rivervale Crescent,,,22/7/1999,Others,Civic and Community Institution,30,"29,061.90","40,687",,,,Chong Hua Tong Tou Teck Hwee,"$2,848,800.00",,
Admiralty Road West,,,9/6/1999,Industrial,Light Industry,60,"695,085.20","1,737,713.04",,,,Sim Lian Holdings Pte Ltd and Yee Hong Pte Ltd,"$38,238,238.00",,
Choa Chu Kang Chinese Cemetery Path 10 at Choa Chu Kang Road,,,22/4/1999,Others,Christian / Catholic Columbarium,30,"107,636.50","107,636",,,,The Secretary of The Trustees of The Methodist Church in Singapore,"$7,000,000.00",,
Choa Chu Kang Chinese Cemetery Path 2 at Choa Chu Kang Road,,,22/4/1999,Others,Buddhist / Taoist Columbarium,30,"107,636.50","107,636",,,,Leong Hwa Chan Si Temple,"$6,977,700.00",,
Tuas South Avenue 1 / Tuas South Avenue 2,,,2/9/1998,Industrial,General Industry,60,"562,615.90","1,406,540",,,,CSC Holdings Ltd,"$17,007,738.05",,
Ubi Avenue 3 / Ubi Road 3,,,2/9/1998,Industrial,Light Industry,60,"560,692.50","1,121,384.90",,,,Arcasia Land Pte Ltd,"$30,770,000.00",,
Sungei Tengah Road,,,17/12/1997,Others,Farm Produce Centre with market stalls and supporting facilities b) Floral nursery and supporting facilities,20,"251,709.00","12,583",,,,UBTS Pte Ltd,"$385,000.00",,
Hougang Street 11,,,3/12/1997,Residential (Non-Landed),Condominium,99,"49,229.81","137,843.48",,,,Erishi Holdings Pte Ltd,"$23,580,000.00",,
Syed Alwi Road,,,19/11/1997,Commercial,Commercial,99,"7,359.10","22,076",,,,Mustafa's Pte Ltd,"$14,350,000.00",,
Victoria Street,,,30/9/1997,Hotel,Hotel,99,"20,308.90","105,613",,,,Carlton Hotel (S) Pte Ltd,"$31,200,000.00",,
Beatty Road,,,10/9/1997,Residential (Non-Landed),Condominium,99,"183,116.60","640,911",,,,Allgreen Properties Ltd & Hoe Seng Company (Pte) Ltd,"$161,880,000.00",,
Jalan Mata Ayer,,,10/9/1997,Residential (Non-Landed),Condominium / Mixed Landed housing,99,"283,983.80","397,577",,,,Centrepoint Properties Ltd,"$64,910,000.00",,
Lorong Ong Lye,,,10/9/1997,Residential (Non-Landed),Condominium / Mixed Landed housing,99,"89,858.20","125,806",,,,Tacwealth Investments Pte Ltd,"$20,247,180.00",,
Tanah Merah Kechil Road,,,10/9/1997,Residential (Non-Landed),Condominium,99,"106,204.90","297,378",,,,Orchard Terminal Pte Ltd,"$83,628,000.00",,
Tanah Merah Kechil Road,,,10/9/1997,Residential (Non-Landed),Condominium,99,"134,405.70","376,340",,,,Orchard Terminal Pte Ltd,"$105,838,000.00",,
Tanjong Rhu Road,,,10/9/1997,Residential (Non-Landed),Condominium,99,"225,174.50","630,491",,,,Orchard Terminal Pte Ltd,"$174,148,000.00",,
Fullerton Road,,,20/8/1997,Hotel,Hotel,99,"202,001.40","541,196",,,,Vasilon Pte Ltd & Orchard Parade Land Pte Ltd,"$110,000,008.00",,
Hougang E1,,,14/8/1997,EC,Residential,99,"22,366.00",0,,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Hougang%20E1,Hougang Avenue 7,City Developments Ltd,143800000,The Florida,
Jurong West E2,,,14/8/1997,EC,Residential,99,"36,925.30",0,,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Jurong%20West%20E2,Jurong West Street 81,Pidemco Land Ltd,173900000,The Floravale,
Woodlands E2,,,14/8/1997,EC,Residential,99,"33,000.00",0,,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Woodlands%20E2,Woodlands Avenue 7,Hong Leong Holdings Ltd,180000000,Northoaks,
Old Toh Tuck Road / Pan Island Expressway,,,6/8/1997,Industrial,Clean and Light Industry,60,"2,047,299.80","3,650,039",,,,Soon Lee Properties Pte Ltd,"$147,999,988.00",,
Tuas South Avenue 3 / Tuas South Avenue 5,,,6/8/1997,Industrial,General Industry,60,"539,592.50","755,429.50",,,,Sim Lian Holdings Pte Ltd & Yee Hong Pte Ltd,"$28,238,870.00",,
Chun Tin Road,,,11/6/1997,Residential (Non-Landed),Condominium / Mixed Landed Housing,99,"67,834.70","94,968",,,,Far East Organization Centre Pte Ltd,"$27,359,000.00",,
Draycott Drive,,,11/6/1997,Residential (Non-Landed),Condominium (with option to conserve existing bungalow),99,"152,914.90","321,123",,,,Grandwin Investment Pte Ltd,"$354,398,000.00",,
Haig Road / Dunman Road,,,11/6/1997,Residential (Non-Landed),Condominium,99,"71,553.50","200,355",,,,Far East Organization Centre Pte Ltd,"$67,729,000.00",,
Newton Road / Lincoln Road,,,11/6/1997,Residential (Non-Landed),Condominium,99,"134,237.80","375,867",,,,Winfar Investment Pte Ltd,"$230,000,000.00",,
Jurong West E1,,,22/5/1997,EC,Residential,99,"21,000.00",0,,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Jurong%20West%20E1,Boon Lay Way,"Lum Chang Building Construction Pte Ltd, L C Development Ltd, Waterbank Properties (S) Pte Ltd & Comfort Group Ltd",139000000,Summerdale,
Woodlands E1,,,22/5/1997,EC,Residential,99,"34,000.00",0,,https://www.ura.gov.sg/maps/?service=glsrelease&land_parcel_id=Woodlands%20E1,Woodlands Avenue 7,Pidemco Land Ltd,196888000,Woodsvale,
South Bridge Road / Pickering Street,,,14/5/1997,White Site,White Site (permitted uses are Commercial and/or Residential and/or Hotel and/or Medical Centre (Excluding Hospital & Sanatorium),99,"145,891.60","433,775",,,,Merevale Holdings Pte Ltd & The Great Eastern Life Assurance Co Ltd,"$340,050,000.00",,
Lorong 39 Geylang,,,9/4/1997,Residential (Non-Landed),Apartment,99,"61,026.44","173,316",,,,LKN Development Pet Ltd,"$44,720,000.00",,
Mugliston Park,,,9/4/1997,Residential (Non-Landed),Condominium / Mixed Landed Housing,99,"234,663.70","328,528",,,,MCL Land Ltd,"$61,768,000.00",,
Mugliston Park,,,9/4/1997,Residential (Non-Landed),Condominium / Mixed Landed Housing,99,"151,560.80","212,184",,,,MCL Land Ltd,"$40,318,000.00",,
Rochor Road / Ophir Road,,,12/3/1997,Commercial,Commercial,99,"70,233.67","421,402.01",,,,Hwang Chou-Shiuan,"$236,810,000.00",,
Thomson Road / Moulmein Road,,,12/3/1997,Commercial,Commercial,99,"179,419.30","753,560.90",,,,"United Overseas Land Ltd, United Oveseas Bank Ltd & Singapore Land Ltd","$508,000,000.00",,
Bedok Reservoir Road,,,6/3/1997,Residential (Non-Landed),Condominium,99,"295,409.20","620,359.34",,,,Pidemco Land Ltd,"$161,300,000.00",,
Bishan Street 21,,,6/3/1997,Residential (Non-Landed),Condominium,99,"137,017.00","287,735.79",,,,Victory Realty Co. Pte Ltd,"$116,010,000.00",,
Geylang East Avenue 1,,,6/3/1997,Residential (Non-Landed),Condominium,99,"119,269.40","357,808.22",,,,Victory Realty Company Pte Ltd & Zircon Land Pte Ltd,"$92,080,000.00",,
Ubi Avenue 1,,,18/2/1997,Industrial,Clean and Light Industry,60,"642,198.00",#VALUE!,,,,Malayan Credit Ltd / Magnetite Pte Ltd,"$113,190,000.00",,
Ubi Avenue 1,,,18/2/1997,Industrial,Clean and Light Industry,60,"642,198.00",#VALUE!,,,,Rutile Pte Ltd,"$101,149,000.00",,
Craig Road ,,,29/1/1997,Residential with Commercial at 1st Sty,Residential with commercial at 1st storey only and car park station,99,"26,948.90","56,595",,,,Guthrie M & E Consultancy (S) Pte Ltd / Asia Life Assurance Society Ltd,"$25,100,000.00",,
Bayshore Road / East Coast Parkway,,,8/1/1997,Residential (Non-Landed),Condominium,99,"427,335.10","1,495,674",,,,Japura Pte. Ltd.,"$682,800,000.00",,
Anson Road / Bernam Street,,,20/11/1996,Commercial,Commercial,99,"17,024.22","95,334",,,,Cosmopolitan Development Pte Ltd,"$53,381,180.00",,
Middle Road / Bencoolen Street,,,20/11/1996,Commercial and Residential,Commercial & Residential or Hotel,99,"67,628.00","284,042",,,,City Developments Ltd & Hyundai Engineering & Construction Co Ltd,"$103,800,000.00",,
Robinson Road,,,20/11/1996,Commercial,Commercial,99,"8,645.40","96,830",,,,First Capital Corporation Ltd,"$87,324,600.00",,
Tanjong Rhu Road,,,13/11/1996,Residential (Non-Landed),Condominium,99,"253,871.40","710,842",,,,First Capital Corporation Ltd,"$203,751,000.00",,
Bukit Batok East Avenue 3 / Bukit Batok Street 23,,,23/10/1996,Industrial,Clean and Light Industry,60,"1,653,322.30",#VALUE!,,,,Sin Soon Lee Realty Co Pte Ltd,"$238,889,990.00",,
Ubi Avenue 1,,,23/10/1996,Industrial,Clean and Light Industry,60,"582,593.20",#VALUE!,,,,"Bousteadco (S) Ltd, Goldman Financial Ltd & International Factors Leasing Pte Ltd","$120,000,888.98",,
Ubi Avenue 1,,,23/10/1996,Industrial,Clean and Light Industry,60,"582,593.20",#VALUE!,,,,Chng Gim Huat & Chng Heng Tiu,"$113,800,000.00",,
Pulau Ubin,,,9/10/1996,Recreation,Holiday Accommodation,15,"278,057.30","55,616",,,,Powerland Holdings Ltd,"$3,288,000.00",,
Pulau Ubin,,,9/10/1996,Recreation,Outdoor Activity Centre and Holiday Accommodation,15,"502,807.70","75,421",,,,Fort Canning Country Club Investment Ltd & Alliance Technology & Devt Ltd,"$5,100,000.00",,
South Bridge Road / Cross Street,,,9/10/1996,White Site,Commercial or Commercial & Residential or Hotel,99,"150,494.10","522,575",,,,Merevale Holdings Pte Ltd,"$308,000,100.00",,
Serangoon Road / Sungei Road,,,18/9/1996,White Site,Commercial or Hotel or Commercial & Residential and Carpark Station,99,"68,155.40","238,544",,,,Hicom Properties Sdn Bhd,"$84,000,000.00",,
Trevose Crescent / Whitley Road,,,21/8/1996,Residential (Non-Landed),Condominium,99,"169,797.60","237,715",,,,City Developments Ltd & Trade & Industrial Development (Pte) Ltd,"$118,800,000.00",,
Raffles Link / Raffles Boulevard / Nicoll Highway,,,15/8/1996,Commercial,Commercial or Commercial & Residential or Hotel with underground shopping mall,99,"193,666.00","395,454",,,,HKL (Marina) Ltd,"$292,005,000.00",,
Kaki Bukit Avenue 1 / Kaki Bukit Road 4,,,20/6/1996,Industrial,Clean and Light Industry,60,"810,879.50",#VALUE!,,,,Sin Soon Lee Realty Co Pte Ltd & Sim Lian Construction Co (Pte) Ltd,"$110,283,000.00",,
Tuas South Avenue 5 / Tuas South Avenue 8,,,20/6/1996,Industrial,General Industry,60,"1,402,438.80",#VALUE!,,,,"Technology Parks Pte Ltd, Lend Lease Asia Holdings Pte Ltd & Singbus Land Pte Ltd","$83,380,000.00",,
Bishan Road,,,22/5/1996,Residential (Non-Landed),Condominium,99,"158,007.10","252,817",,,,Kanopy Investment Pte Ltd,"$115,358,000.00",,
Dunearn Road / Whitley Road,,,27/3/1996,Recreation,Private Recreation Club,30,"132,586.60","185,619",,,,Europa Holdings Pte Ltd,"$100,089,000.00",,
Eastwood Park,,,21/3/1996,Residential (Non-Landed),Condominium,99,"58,033.30","81,248",,,,Hong Leong Holdings Ltd,"$24,368,000.00",,
Eastwood Park,,,21/3/1996,Residential (Non-Landed),Flats,99,"11,382.60","15,941",,,,Tong Joo Aik Construction Pte Ltd,"$3,172,500.00",,
Lorong Ong Lye,,,21/3/1996,Residential (Non-Landed),Mixed Landed or Flats,99,"42,668.07","59,738",,,,Allgreen Properties Ltd and Hoe Seng Co (Pte) Ltd,"$15,888,000.00",,
Marymount Road,,,21/3/1996,Residential (Non-Landed),Condominium,99,"137,811.94","289,402",,,,Orchard Parade Land Pte Ltd,"$105,928,000.00",,
Eunos Link / Ubi Avenue 2,,,28/2/1996,Others,Car Sales Centre,30,"175,318.30","438,296",,,,Automobile Megamart Ltd,"$40,999,000.00",,
Eunos Link / Kaki Bukit Avenue 1,,,7/2/1996,Industrial,Light Industry,60,"701,477.70",#VALUE!,,,,Glory Realty Co. Pte Ltd,"$131,960,000.00",,
Kaki Bukit Avenue 1 / Avenue 3,,,7/2/1996,Industrial,Light Industry,60,"645,818.90",#VALUE!,,,,"Technology Parks Pte Ltd, First Capital Corporation Ltd and Singbus Land Pte Ltd","$78,000,000.00",,
Tuas South Avenue 3 / Tuas South Avenue 6,,,7/2/1996,Industrial,General and/or Light Industry,60,"1,371,827.00",#VALUE!,,,,Glory Realty Co. Pte Ltd,"$104,608,000.00",,
Tuas South Avenue 3 / Tuas South Avenue 8,,,7/2/1996,Industrial,General and/or Light Industry,60,"969,686.30",#VALUE!,,,,Glory Realty Co. Pte Ltd,"$73,948,000.00",,
Bedok Reservoir Road,,,24/1/1996,Residential (Non-Landed),Condominium,99,"444,710.90","933,897",,,,First Capital Corporation Ltd,"$261,496,120.00",,
Bedok Road / Upper Changi Road,,,24/1/1996,Residential (Non-Landed),Mixed Landed or Condominium,99,"81,340.90","113,879",,,,Sing Development (Pte) Ltd,"$36,800,000.00",,
Bedok South Avenue 1,,,24/1/1996,Residential (Non-Landed),Mixed Landed or Condominium,99,"236,638.80","331,294",,,,Boo Han Holdings Pte Ltd & DBS Realty (Pte) Ltd,"$122,748,000.00",,
Commonwealth Avenue West / Faber Heights,,,24/1/1996,Residential (Non-Landed),Mixed Landed or Condominium,99,"398,545.60","557,966",,,,City Developments Ltd,"$156,200,000.00",,
Hillview Avenue / Bukit Batok Town Park,,,24/1/1996,Residential (Non-Landed),Condominium,99,"140,433.30","269,629",,,,Amcol Holdings Ltd,"$63,380,000.00",,
Tanjong Rhu Road,,,24/1/1996,Residential (Non-Landed),Condominium,99,"114,170.00","319,680",,,,Riverside Walk Pte Ltd,"$120,880,000.00",,
Bencoolen Street / Albert Street,,,17/1/1996,Commercial and Residential,Commercial / Residential or Hotel ,99,"70,991.60","298,175",,,,Winfar Investment Pte Ltd & Winwave Investment Pte Ltd,"$135,123,000.00",,
Middle Road / Prinsep Sreet,,,17/1/1996,White Site,White Site,99,"27,991.90","117,571",,,,IOI Properties Berhad,"$52,222,222.00",,
Telok Ayer Street / Cross Street,,,17/1/1996,White Site,White Site,99,"33,125.10","459,123",,,,The Development Bank of Singapore Ltd,"$367,310,736.00",,
Cecil Street / Church Street,,,23/8/1995,Commercial,Commercial,99,"21,511.20","298,153",,,,SSL Properties Pte Ltd,"$329,100,000.00",,
Church Street / Telok Ayer Street,,,23/8/1995,Commercial,Commercial or Hotel or Commercial/Residential,99,"119,444.20","441,094",,,,SSL Properties Pte Ltd,"$392,100,000.00",,
Penang Road / Oxley Road,,,23/8/1995,Commercial,Commercial / Residential or Hotel,99,"27,488.20","115,451",,,,Golden Development Pte Ltd,"$67,290,000.00",,
Kaki Bukit Avenue 1 / Kaki Bukit Road 3,,,21/6/1995,Industrial,Light Industry,60,"656,459.90",#VALUE!,,,,Ho Lee Investments (Pte) Ltd,"$136,390,000.00",,
Tuas South Avenue 5 / Tuas South Avenue 8,,,21/6/1995,Industrial,General and/or Light Industry,60,"1,041,669.30",#VALUE!,,,,Ho Lee Investments (Pte) Ltd,"$73,068,000.00",,
Alkaff Quay,,,7/6/1995,Residential (Non-Landed),Flats with option for commercial uses on the 1st storey only,99,"231,213.90","647,401",,,,Ho Lee Investments (Pte) Ltd,"$290,180,000.00",,
Bukit Batok East Avenue 2,,,7/6/1995,Residential (Non-Landed),Condominium,99,"290,984.50","814,754",,,,Ho Lee Investments (Pte) Ltd,"$155,631,000.00",,
Eastwood Park Phase 2 (Land Parcel F6),,,7/6/1995,Residential (Non-Landed),Flats,99,"39,006.40","54,604",,,,Goldvein Pte Ltd,"$16,602,000.00",,
Eastwood Park Phase 2 (Land Parcel F7),,,7/6/1995,Residential (Non-Landed),Flats,99,"30,737.80","43,033",,,,Goldvein Pte Ltd,"$12,911,000.00",,
Eastwood Park Phase 2 (Land Parcel F8),,,7/6/1995,Residential (Non-Landed),Flats,99,"31,156.50","43,614",,,,Goldvein Pte Ltd,"$13,128,000.00",,
Eastwood Park Phase 2 (Land Parcel G),,,7/6/1995,Residential (Non-Landed),Flats with commercial uses on the first storey only,99,"46,336.40","97,303",,,,Ho Bee Developments Pte Ltd,"$23,990,000.00",,
Bencoolen Street/ Albert Street,,,18/1/1995,Hotel,Hotel or Commercial / Residential,99,"76,360.60","320,714",,,,Hong Leong Holdings Ltd,"$120,188,000.00",,
Cross Street / China Street,,,18/1/1995,Commercial,Commercial / Carpark Station,99,"150,691.10","220,655",,,,Victory Realty Co Ltd,"$111,000,000.00",,
Duchess Avenue,,,18/1/1995,Residential (Non-Landed),Condominium / Mixed Landed Housing,99,"167,252.00","234,152",,,,Winwill Investment Pte Ltd & Winfaith Investment Pte Ltd,"$91,230,000.00",,
Duchess Avenue,,,18/1/1995,Residential (Non-Landed),Condominium / Mixed Landed Housing,99,"146,999.10","205,801",,,,Winwill Investment Pte Ltd & Winfaith Investment Pte Ltd,"$77,518,000.00",,
Sunrise Avenue,,,18/1/1995,Residential (Non-Landed),Condominium / Mixed Landed Housing,99,"260,947.40","365,329",,,,Winfast Investment Pte Ltd & Windew Investment Pte Ltd,"$55,110,000.00",,
Telok Ayer Street,,,18/1/1995,Commercial,Food Centre / Restaurant,30,"23,895.30","54,295.10",,,,Wah Khiaw Developments Pte Ltd,"$17,010,000.00",,
Upper Changi Road East,,,18/1/1995,Residential (Non-Landed),Condominium (Service Apartment will not be allowed),99,"276,597.80","387,233",,,,First Capital Corporation Ltd,"$96,726,720.00",,
Eastwood Park Phase 1 (Land Parcel F1),,,18/1/1995,Residential (Non-Landed),Flats,99,"35,563.10","49,793",,,,Seah  Say Yoong & Chng Gim Huat,"$13,087,552.00",,
Eastwood Park Phase 1 (Land Parcel F2),,,18/1/1995,Residential (Non-Landed),Flats,99,"32,886.20","46,036",,,,Seah  Say Yoong & Chng Gim Huat,"$12,102,784.00",,
Havelock Road / Solomon Street,,,14/9/1994,Commercial and Residential,Residential / Commercial,99,"67,143.60","187,998",,,,Orchard Parade Land Pte Ltd,"$71,699,000.00",,
Jalan Hajijah,,,14/9/1994,Residential (Non-Landed),Condominium,99,"117,193.50","164,070",,,,Bullion Holdings Pte Ltd,"$64,218,000.00",,
Jalan Sempadan,,,14/9/1994,Residential (Non-Landed),Condominium,99,"461,028.60","645,442",,,,Bullion Holdings Pte Ltd,"$231,800,000.00",,
Lorong 42 Geylang,,,14/9/1994,Residential (Non-Landed),Apartment,99,"75,688.90","211,925",,,,Bullion Holdings Pte Ltd,"$56,390,000.00",,
Kaki Bukit Avenue 2 / Kaki Bukit Road 1,,,21/7/1994,Industrial,Light Industry,60,"779,991.00",#VALUE!,,,,"Chng Heng Tiu, Chwee Meng Chong, Ho Mun Sang & Ho Mun Fei","$92,042,000.00",,
Woodlands Industrial Park E1,,,21/7/1994,Industrial,General and/or Light Industry,60,"853,395.90",#VALUE!,,,,Lend Lease Asia Pty Limited,"$75,000,751.00",,
Punggol,,,24/2/1994,Others,Boatel,30,"343,944.90","172,218",,,,North Shore Marina Pte Ltd,"$17,500,000.00",,
Bras Basah Road,,,23/11/1993,Hotel,"Hotel / Shopping (new development and the conservation, repair and adaptive reuse of the existing buildings)",99,"50,537.50","212,259",,,,Bushey Park Pte Ltd,"$60,050,000.00",,
Penang Road / Oxley Road,,,23/11/1993,Commercial,"Commercial / Residential with conservation, repair and adaptive reuse of the existing Victorian Building",99,"50,055.30","198,471",,,,Winshine Investment Pte Ltd and Winmax Investment Pte Ltd,"$68,980,000.00",,
Stamford Road,,,23/11/1993,Commercial,Commercial,99,"22,340.00","78,187",,,,UIC Land Pte Ltd,"$26,338,000.00",,
Syed Alwi Road,,,23/11/1993,Others,Wet market / Commercial or Institutional ,99,"29,743.20","89,231",,,,Tacwealth Investments Pte Ltd,"$16,630,000.00",,
Merchant Road / Boat Quay,,,19/8/1993,Hotel,Hotel,99,"100,015.80","350,055",,,,DBS Land Ltd,"$52,128,000.00",,
Robertson Quay / Nanson Road,,,19/8/1993,Residential with Commercial at 1st Sty,Residential / Shopping,99,"61,675.70","172,692",,,,Cosmopolitan Development Pte Ltd,"$29,173,221.00",,
Hill Street / Coleman Street,,,24/2/1993,Hotel,"Hotel / Shopping (new development and the conservation, repair and adaptive reuse of ten existing shophouses)",99,"64,349.40","225,219",,,,Hotel Plaza Limited,"$38,000,000.00",,
Tanglin Road,,,24/2/1993,Commercial,Office / Shopping / Residential,99,"20,928.80","33,992",,,,Union Investment Holding (Private) Limited,"$23,000,000.00",,
Kaki Bukit,,,9/2/1993,Industrial,Light industry,60,"645,818.90",#VALUE!,,,,Technology Parks Pte Ltd,"$44,880,000.00",,
Tuas South Avenue 3 / Tuas South Avenue 4,,,9/2/1993,Industrial,General or Light industry,60,"1,100,733.80",#VALUE!,,,,Technology Parks Pte Ltd,"$24,338,800.00",,
Tuas South Avenue 4 / Tuas South Avenue 5,,,9/2/1993,Industrial,General or Light industry,60,"1,100,733.80",#VALUE!,,,,Technology Parks Pte Ltd,"$24,032,000.00",,
Bayshore Road,,,7/1/1993,Residential (Non-Landed),Condominium,99,"441,142.80","1,323,434",,,,Victory Realty Co. Pte Ltd,"$161,189,000.00",,
Robertson Quay,,,7/1/1993,Residential with Commercial at 1st Sty,Apartments with shops on 1st storey,99,"36,703.00","102,771",,,,Victory Realty Co. Pte Ltd,"$16,379,000.00",,
Tanjong Rhu Road,,,7/1/1993,Residential (Non-Landed),Condominium,99,"80,148.30","222,011",,,,Hong Leong Holdings Ltd,"$33,500,000.00",,
Merchant Road / Angus Street,,,24/11/1992,Hotel,Restoration and adaptive reuse of existing buildings as well as new development,99,"28,082.40","66,379",,,,Food Alley Pte Ltd,"$6,890,000.00",,
Merchant Road / Magazine Road,,,24/11/1992,Commercial,Restoration and adaptive reuse of existing buildings as well as new development,99,"51,730.10","86,647",,,,City Developments Limited,"$11,500,000.00",,
Media Circle,,,,,Mix,,114097.5,,,https://www.ura.gov.sg/maps/?service=GLSRELEASE&site=1012,,,,,
Marina Gardens Crescent,,,,White Site,Mix,,,,,https://www.ura.gov.sg/maps/?service=GLSRELEASE&site=1013,,,,,
Woodlands Avenue 2,,reserved,,White Site,Commercial / Residential (500+ units),99,296007.5,,,,,,,,
Pine Grove (Parcel B),,reserved,,,Residential (Non-Landed),99,269098,,,,,,,,
Clementi Avenue 1,,reserved,,,Residential (Non-Landed),99,143160,,,,,,,,
Lentor Gardens,,reserved,,,Residential (Non-Landed),99,221736.6,,,,,,,,
Lorong 1 Toa Payoh,,reserved,,,Residential (Non-Landed),99,166840.6,,,,,,,,
